0000000 0178 e266 0005 0032 0192 09c6 13cc 1d92
0000010 180a 359c 0f68 4504 3080 7584 3060 71d2
0000020 0aa0 a5e4 0030 a614 5be0 01f4 06b8 01c4
0000030 0802 010f fe00 3d01 0000 061e 0902 ff17
0000040 0c02 00dc 0174 0000 0000 0000 0000 0000
0000050 0000 0000 0000 0000 0000 0000 0000 0000
0000060 0300 0003 0000 006b ffff 0003 ffff e4b1
0000070 d6aa d6a4 4eb1 0000 0000 0000 0000 0000
0000080 0000 0000 0000 0000 0000 0000 00ff 4e20
0000090 0000 11a5 0001 322d 0000 0000 2710 0000
00000a0 0000 0000 0000 0000 0000 0000 0000 0000
00000b0 0000 0000 0000 0000 0000 0000 001e 001e
00000c0 010f 5151 ff51 0000 0051 0000 c391 0000
00000d0 0000 0000 005a 0000 0000 4e20 0000 0000
00000e0 0000 0000 0000 0000 0000 0000 0000 0000
00000f0 0000 0000 0000 0000 0000 001e ff1e 010f
0000100 8171 9188 0000 57ff 0000 2710 0000 0000
0000110 0000 0064 0000 0000 0000 0000 0000 0000
0000120 0000 0000 0000 0000 0000 0000 0000 0000
0000130 0000 0000 0000 0000 001e 001e 0000 ffff
0000140 ffff 0000 2147 0000 0000 0000 0000 0000
0000150 0000 0000 0000 0000 0000 0000 0000 0000
*
0000170 0000 0000 0000 0000 0000 0000 ffff ffff
0000180 ffff 57ff 0000 0000 0000 0000 0000 0000
0000190 0000 0000 0000 0000 0000 0000 0000 0000
*
00001b0 0000 0000 001e 0000 0000 ffff ffff ffff
00001c0 00ff 0000 ffff ffff ffff ffff ffff ffff
00001d0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00009c0 ffff ffff ffff 0000 0000 0000 0000 07d0
00009d0 07d0 0bb8 0804 6410 5f1f 0a3f 023f 00ff
00009e0 0000 0000 0000 0000 0000 03e8 03e8 01f4
00009f0 0204 640c 1f5f 3f3f 033f 00ff 0009 0000
0000a00 0000 0000 0000 01f4 07d0 01f4 0802 6402
0000a10 3f1f 3f3f 023f 00ff 0012 0000 0000 0000
0000a20 0000 03e8 07d0 01f4 0802 640a 3f3f 5f5f
0000a30 023f 00ff 001f 0000 0000 0000 0000 1f40
0000a40 0fa0 07d0 1020 640e 3f1f 3f1f 0464 00ff
0000a50 0028 0000 0000 0000 0000 03e8 03e8 01f4
0000a60 0404 640a 3f3f 3f5f 023f 00ff 0031 0000
0000a70 0000 0000 0000 03e8 03e8 01f4 0404 6402
0000a80 3f1f 3f3f 023f 00ff 003a 0000 0000 0000
0000a90 0000 1f40 0fa0 03e8 1010 6406 641f 3f64
0000aa0 047f 00ff 003f 0000 0000 0000 0000 03e8
0000ab0 03e8 03e8 040c 6408 1e5f 3f5f 045a 00ff
0000ac0 0048 0000 0000 0000 0000 01f4 07d0 01f4
0000ad0 0802 6402 3f3f 3f3f 023f 00ff 0051 0000
0000ae0 0000 0000 0000 1f40 1f40 01f4 3028 6402
0000af0 5f1f 3f1f 000a 00ff 0056 0000 0000 0000
0000b00 0000 01f4 03e8 1f40 020a 6410 1f7f 7f7f
0000b10 047f 00ff 005f 0000 0000 0000 0000 01f4
0000b20 03e8 01f4 0204 6402 3f3f 1f3f 023f 00ff
0000b30 0068 0000 0000 0000 0000 03e8 03e8 01f4
0000b40 0204 640c 1f5f 5f5f 023f 00ff 006d 0000
0000b50 0000 0000 0000 01f4 03e8 01f4 0402 6404
0000b60 3f1f 1f1f 023f 00ff 0076 0000 0000 0000
0000b70 0000 0fa0 07d0 0bb8 0808 6418 7d1f 1f1f
0000b80 0132 00ff 007d 0000 0000 0000 0000 03e8
0000b90 03e8 01f4 0404 640c 1f3f 5f3f 033f 00ff
0000ba0 0088 0000 0000 0000 0000 01f4 07d0 01f4
0000bb0 0802 6402 3f3f 3f3f 013f 00ff 0093 0000
0000bc0 0000 0000 0000 0fa0 0fa0 03e8 100c 6402
0000bd0 3f1f 1e7f 037f 00ff 009a 0000 0000 0000
0000be0 0000 01f4 03e8 0fa0 0402 6408 3f3f 3f3f
0000bf0 023f 00ff 00a1 0000 0000 0000 0000 01f4
0000c00 07d0 01f4 0802 6402 3f3f 3f3f 013f 00ff
0000c10 00aa 0000 0000 0000 0000 01f4 07d0 01f4
0000c20 0802 6402 3f3f 3f3f 023f 00ff 00b1 0000
0000c30 0000 0000 0000 01f4 03e8 01f4 0404 640a
0000c40 3f3f 3f3f 023f 00ff 00b8 0000 0000 0000
0000c50 0000 07d0 07d0 01f4 0804 640c 1f3f 5f3f
0000c60 0332 00ff 00c1 0000 0000 0000 0000 03e8
0000c70 03e8 01f4 0404 640a 3f3f 5f3f 033f 00ff
0000c80 00ce 0000 0000 0000 0000 01f4 03e8 0fa0
0000c90 0202 6408 3f3f 3f5f 033f 00ff 00db 0000
0000ca0 0000 0000 0000 01f4 0fa0 01f4 1002 6402
0000cb0 3f3f 3f3f 033f 00ff 00e2 0000 0000 0000
0000cc0 0000 03e8 03e8 01f4 0204 6408 3f3f 3f3f
0000cd0 033f 00ff 00eb 0000 0000 0000 0000 1f40
0000ce0 0fa0 01f4 1018 6410 7f1f 1f3f 0228 00ff
0000cf0 00f6 0000 0000 0000 0000 07d0 03e8 0bb8
0000d00 040e 6430 1f5f 5f5f 0228 00ff 00fd 0000
0000d10 0000 0000 0000 01f4 03e8 03e8 0404 640a
0000d20 3f3f 3f3f 023f 00ff 0102 0000 0000 0000
0000d30 0000 01f4 07d0 01f4 0804 6402 3f1f 3f1f
0000d40 023f 00ff 0107 0000 0000 0000 0000 01f4
0000d50 07d0 01f4 0802 6402 3f1f 3f3f 033f 00ff
0000d60 010e 0000 0000 0000 0000 0fa0 03e8 01f4
0000d70 0202 6401 3f1f 5f64 033f 00ff 0115 0000
0000d80 0000 0000 0000 0fa0 0fa0 03e8 1010 640a
0000d90 5f1f 1f64 047f 00ff 011c 0000 0000 0000
0000da0 0000 03e8 03e8 0bb8 040c 6424 5f3f 1f1f
0000db0 0228 00ff 0125 0000 0000 0000 0000 07d0
0000dc0 07d0 01f4 081c 640c 1f5f 5f3f 035a 00ff
0000dd0 012e 0000 0000 0000 0000 03e8 03e8 0bb8
0000de0 0404 641c 3f3f 3f64 033f 00ff 0135 0000
0000df0 0000 0000 0000 1f40 0fa0 01f4 3010 6402
0000e00 5f1f 1f1f 0350 00ff 0140 0000 0000 0000
0000e10 0000 01f4 07d0 01f4 0804 6404 3f3f 3f1f
0000e20 0364 00ff 0147 0000 0000 0000 0000 01f4
0000e30 07d0 03e8 0804 6402 3f3f 1f1f 0264 00ff
0000e40 014e 0000 0000 0000 0000 01f4 03e8 01f4
0000e50 0202 6401 3f3f 0a1f 023f 00ff 0155 0000
0000e60 0000 0000 0000 01f4 03e8 01f4 0204 6402
0000e70 3f3f 3f3f 023f 00ff 015c 0000 0000 0000
0000e80 0000 01f4 03e8 01f4 0404 640c 3f3f 3f3f
0000e90 023f 00ff 0161 0000 0000 0000 0000 07d0
0000ea0 03e8 0bb8 0404 6410 1f5f 5f64 033f 00ff
0000eb0 0166 0000 0000 0000 0000 01f4 07d0 01f4
